
# from http://nwis.waterdata.usgs.gov/co/nwis/
# peak?search_criteria=county_cd&submitted_form=introduction
COSurfaceH2O <- read.csv(file = sprintf("%s%s", dDir, "peak"), 
# http://nwis.waterdata.usgs.gov/usa/nwis/uv/?cb_all_00060_00065_00010_00095_00300_00400=
# on&cb_00060=on&cb_00065=on&cb_00010=on&cb_00095=on&cb_00300=on&cb_00400=on&format=
# rdb&site_no=06711565&period=&begin_date=2007-10-01&end_date=2015-07-21
#








# Getting S Platte River Surface Flow data from
# http://nwis.waterdata.usgs.gov/usa/nwis/uv/?cb_all_00060_00065_00010_00095_00300_00400=
# on&cb_00060=on&cb_00065=on&cb_00010=on&cb_00095=on&cb_00300=on&cb_00400=on&format=
# rdb&site_no=06711565&period=&begin_date=2007-10-01&end_date=2015-07-21
SPlatteSurface <- read.csv(file = sprintf("%s%s", dDir, "SPLATTE_SURFACE_LEVEL.csv"), 
                           head = F, sep = "\t", stringsAsFactors = F, skip = 33);
namesSP <- read.csv(file = sprintf("%s%s", dDir, "SPLATTE_SURFACE_LEVEL.csv"), 
                     head = T, sep = "\t", stringsAsFactors = F, skip = 31);

# Data description for SPlatteSurface
# ---------------------------------- WARNING ----------------------------------------
# The data you have obtained from this automated U.S. Geological Survey database
# have not received Director's approval and as such are provisional and subject to
# revision.  The data are released on the condition that neither the USGS nor the
# United States Government may be held liable for any damages resulting from its use.
# Additional info: http://help.waterdata.usgs.gov/policies/provisional-data-statement
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2015-07-21 00:57:22 EDT       (nadww01)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 06711565 SOUTH PLATTE RIVER AT ENGLEWOOD, CO.
# -----------------------------------------------------------------------------------
#
# Data provided for site 06711565
#    DD parameter   Description
#    02   00060     Discharge, cubic feet per second
#    08   00065     Gage height, feet
#    09   00010     Temperature, water, degrees Celsius
#    10   00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#    11   00300     Dissolved oxygen, water, unfiltered, milligrams per liter
#    12   00400     pH, water, unfiltered, field, standard units
#
# Data-value qualification codes included in this output: 
#     A  Approved for publication -- Processing and review completed.  
#     P  Provisional data subject to revision.  
#     <  Actual value is known to be less than reported value.  
# 
# 
# agency_cd  site_no	datetime	tz_cd	02_00060	02_00060_cd	08_00065	08_00065_cd	09_00010	09_00010_cd	10_00095	10_00095_cd	11_00300	11_00300_cd	12_00400	12_00400_cd




# From http://www.ncdc.noaa.gov/cdo-web/datasets#PRECIP_HLY
# Hourly precipitation data for the following counties
# DENVER, ARAPAHOE
COPrecip_DenverArapahoe <- read.csv(file = sprintf("%s%s", dDir, "573023.csv"), 
                                    head = T, sep = ",", stringsAsFactors = F);
# CASTLE ROCK, GOLDEN, MORRISON, EVERGREEN, NEDERLAND, BOULDER, LONGMONT, PLEASANT VIEW, WHEATRIDGE
COPrecip_NEARBY <- read.csv(file = sprintf("%s%s", dDir, "573030.csv"),
                            head = T, sep = ",", stringsAsFactors = F);

Order Number:	573030
Date Submitted:	2015-7-18 16:46 EST
Date Completed:	2015-7-18 22:3 EST
 	Period of Request
Years:	2014,	2013,	2012,	2011,	2010,	2009,	2008,	2007,	2006,	2005,	2004, 2003,	2002,	2001,	2000,	1999,	1998,	1997,	1996,	1995,	1994,	1993, 1992,	1991,	1990,	1989,	1988,	1987,	1986,	1985,	1984,	1983,	1982, 1981,	1980,	1979,	1978,	1977,	1976,	1975,	1974,	1973,	1972,	1971, 1970,	1969,	1968,	1967,	1966,	1965,	1964,	1963,	1962,	1961,	1960, 1959,	1958,	1957,	1956,	1955,	1954,	1953,	1952,	1951,	1950,	1949, 1948
Months:	1,	2,	3,	4,	5,	6,	7,	8,	9,	10,	11,	12
Days:	1,	2,	3,	4,	5,	6,	7,	8,	9,	10,	11,	12,	13,	14,	15,	16,	17,	18,	19,	20,	21,	22, 23,	24,	25,	26,	27,	28,	29,	30,	31
Hours:	0,	1,	2,	3,	4,	5,	6,	7,	8,	9,	10,	11,	12,	13,	14,	15,	16,	17,	18,	19,	20,	21,	22, 23
Start Date:	8/1/1948
End Date:	1/1/2014
 	Downloads
Data:	Download Data
Documentation:	Download Documentation
 	Requested Data
Custom Options:	Station name, Geographic location, Include data flags	
Stations:	COOP:051401 - CASTLE ROCK, CO US
COOP:053386 - GOLDEN 3 S, CO US
COOP:052790 - EVERGREEN, CO US
COOP:055881 - NEDERLAND 5 NNW, CO US
COOP:055765 - MORRISON 1 SW, CO US
COOP:055777 - GOLDEN 3 S, CO US
COOP:055805 - MORRISON 1 SW, CO US
COOP:050843 - BOULDER 2, CO US
COOP:055121 - LONGMONT 6 NW, CO US
COOP:056591 - PLEASANT VIEW, CO US
COOP:051547 - CHERRY CREEK DAM, CO US
COOP:056595 - PLEASANT VIEW 5 SW, CO US
COOP:052795 - EVERGREEN 2 SW, CO US
COOP:058994 - WHEAT RIDGE, CO US
Data Types:	HPCP - Precipitation (100th of an inch)


Order Number:	573023
Order Status:	Complete
Order Format:	Hourly Precipitation CSV
Date Submitted:	2015-7-18 15:48 EST
Date Completed:	2015-7-18 15:53 EST
 	Period of Request
Start Date:	8/1/1948
End Date:	12/29/2013
 	Downloads
Data:	Download Data
Documentation:	Download Documentation
 	Requested Data
Custom Options:	Station name, Geographic location, Include data flags	
Stations:	COOP:050304 - ARAPAHOE, CO US
COOP:052220 - DENVER STAPLETON, CO US
COOP:052211 - DENVER INTERNATIONAL AIRPORT, CO US
Data Types:	HPCP - Precipitation (100th of an inch)

    
